mode: set
Hie-Gochain/Hl7OBR.go:821.85,824.16 2 1
Hie-Gochain/transaction.go:128.2,129.22 2 1
Hie-Gochain/transaction.go:124.16,127.3 2 1
Hie-Gochain/transaction.go:132.126,139.40 6 0
Hie-Gochain/transaction.go:142.2,142.30 1 0
Hie-Gochain/transaction.go:139.40,141.3 1 0
Hie-Gochain/transaction.go:142.30,144.17 2 0
Hie-Gochain/transaction.go:147.3,158.50 4 0
Hie-Gochain/transaction.go:144.17,146.4 1 0
Hie-Gochain/HL7PID.go:531.85,534.16 2 1
Hie-Gochain/HL7PID.go:537.2,540.35 4 1
Hie-Gochain/HL7PID.go:543.2,544.52 2 1
Hie-Gochain/HL7PID.go:534.16,536.3 1 0
Hie-Gochain/HL7PID.go:540.35,542.3 1 0
Hie-Gochain/Hl7OBX.go:354.85,357.16 2 1
Hie-Gochain/Hl7OBX.go:360.2,363.35 4 1
Hie-Gochain/Hl7OBX.go:366.2,367.52 2 1
Hie-Gochain/Hl7OBX.go:357.16,359.3 1 0
Hie-Gochain/Hl7OBX.go:363.35,365.3 1 0
Hie-Gochain/Hl7ORC.go:734.85,737.16 2 1
Hie-Gochain/Hl7ORC.go:740.2,743.35 4 1
Hie-Gochain/Hl7ORC.go:746.2,747.52 2 1
Hie-Gochain/Hl7ORC.go:737.16,739.3 1 0
Hie-Gochain/Hl7ORC.go:743.35,745.3 1 0
Hie-Gochain/Hl7Pv1.go:704.85,707.16 2 1
Hie-Gochain/Hl7Pv1.go:710.2,712.35 3 1
Hie-Gochain/Hl7Pv1.go:715.2,716.52 2 1
Hie-Gochain/Hl7Pv1.go:707.16,709.3 1 0
Hie-Gochain/Hl7Pv1.go:712.35,714.3 1 0
Hie-Gochain/TransferHL7.go:21.92,24.16 2 0
Hie-Gochain/TransferHL7.go:27.2,32.16 6 0
Hie-Gochain/TransferHL7.go:35.2,36.16 2 0
Hie-Gochain/TransferHL7.go:39.2,50.12 4 0
Hie-Gochain/TransferHL7.go:24.16,26.3 1 0
Hie-Gochain/TransferHL7.go:32.16,34.3 1 0
Hie-Gochain/TransferHL7.go:36.16,38.3 1 0
Hie-Gochain/adminregisteration.go:48.103,50.16 2 1
Hie-Gochain/adminregisteration.go:53.2,55.37 3 1
Hie-Gochain/adminregisteration.go:70.2,71.59 2 1
Hie-Gochain/adminregisteration.go:50.16,52.3 1 0
Hie-Gochain/adminregisteration.go:56.13,57.22 1 1
Hie-Gochain/adminregisteration.go:60.3,60.8 1 1
Hie-Gochain/adminregisteration.go:61.16,62.17 1 1
Hie-Gochain/adminregisteration.go:66.3,66.8 1 1
Hie-Gochain/adminregisteration.go:67.10,68.56 1 0
Hie-Gochain/adminregisteration.go:57.22,59.4 1 0
Hie-Gochain/adminregisteration.go:62.17,65.4 2 0
Hie-Gochain/adminregisteration.go:75.88,76.21 1 0
Hie-Gochain/adminregisteration.go:79.2,79.38 1 0
Hie-Gochain/adminregisteration.go:76.21,78.3 1 0
Hie-Gochain/main.go:15.79,18.2 2 0
Hie-Gochain/main.go:20.13,22.16 2 0
Hie-Gochain/main.go:26.2,26.37 1 0
Hie-Gochain/main.go:22.16,25.3 2 0
Hie-Gochain/main.go:26.37,28.3 1 0
Hie-Gochain/queries.go:21.105,24.34 2 0
Hie-Gochain/queries.go:27.2,28.35 2 0
Hie-Gochain/queries.go:31.2,34.16 4 0
Hie-Gochain/queries.go:37.2,37.82 1 0
Hie-Gochain/queries.go:40.2,40.82 1 0
Hie-Gochain/queries.go:43.2,43.82 1 0
Hie-Gochain/queries.go:46.2,46.82 1 0
Hie-Gochain/queries.go:49.2,49.82 1 0
Hie-Gochain/queries.go:52.2,52.20 1 0
Hie-Gochain/queries.go:24.34,26.3 1 0
Hie-Gochain/queries.go:28.35,30.3 1 0
Hie-Gochain/queries.go:34.16,36.3 1 0
Hie-Gochain/queries.go:37.82,39.3 1 0
Hie-Gochain/queries.go:40.82,42.3 1 0
Hie-Gochain/queries.go:43.82,45.3 1 0
Hie-Gochain/queries.go:46.82,48.3 1 0
Hie-Gochain/queries.go:49.82,51.3 1 0
Hie-Gochain/queries.go:56.127,60.2 2 0
Hie-Gochain/queries.go:63.85,66.29 2 0
Hie-Gochain/queries.go:69.2,69.19 1 0
Hie-Gochain/queries.go:66.29,68.3 1 0
Hie-Gochain/CommonFunctions.go:20.51,23.16 3 1
Hie-Gochain/CommonFunctions.go:28.2,28.12 1 1
Hie-Gochain/CommonFunctions.go:23.16,24.54 1 0
Hie-Gochain/CommonFunctions.go:24.54,26.4 1 0
